2.7084,-3.1935,2.3914,-2.2541,-2.6711,-2.7853,0.693,1.9015,1.7875,1.3278,0.107
-1.5033,-3.3542,4.9999,-1.7778,-1.7587,3.9819,0.693,0.66108,0.81832,0.76381,0.107
-1.5032,-3.349,4.9996,-1.778,-1.7584,3.9821,0.693,0.66107,0.81839,0.76366,0.107
-1.5031,-3.3493,4.9682,-1.778,-1.7586,3.9821,0.693,0.66101,0.81839,0.76371,0.107
-1.5034,-3.3604,4.9973,-1.7779,-1.7581,3.982,0.693,0.66111,0.81834,0.76366,0.107
-1.5032,-3.3568,5,-1.7779,-1.7587,3.982,0.693,0.66099,0.81831,0.76382,0.107
-1.4844,0.099423,4.9987,0.89314,-1.9243,4.3896,0.693,0.92522,0.83165,1.3244,0.107
-1.0237,-1.9411,0.29117,-2.0294,5,4.131,0.693,1.066,0.74491,0.61185,0.107
-1.5034,-3.3443,4.9973,-1.7779,-1.758,3.9821,0.693,0.66116,0.81842,0.76353,0.107
-1.5035,-3.3452,4.9999,-1.7777,-1.7582,3.9821,0.693,0.66112,0.81837,0.76362,0.107
-1.6187,4.9999,0.066856,-1.5879,4.9939,4.1358,0.693,0.95999,0.72486,0.61375,0.107
-1.5035,-3.3398,4.9996,-1.7779,-1.7578,3.9821,0.693,0.66119,0.81844,0.76347,0.107
-1.5032,-3.353,4.9999,-1.778,-1.7586,3.982,0.693,0.66103,0.81835,0.76374,0.107
-1.6187,4.9998,0.066657,-1.588,4.9877,4.1358,0.693,0.96002,0.72484,0.61374,0.107
-1.5031,-3.3645,5,-1.7778,-1.7592,3.9818,0.693,0.66086,0.81818,0.76408,0.107
-1.5032,-3.358,5,-1.7779,-1.7588,3.982,0.693,0.66097,0.8183,0.76384,0.107
-1.0238,-1.941,0.29125,-2.0294,5,4.131,0.693,1.066,0.74491,0.61185,0.107
-1.5033,-3.3636,4.9225,-1.7778,-1.7586,3.9819,0.693,0.66099,0.81816,0.76395,0.107
-1.5032,-3.3541,4.9998,-1.778,-1.7587,3.982,0.693,0.66102,0.81831,0.76379,0.107
-1.5031,-3.3577,4.9923,-1.7779,-1.759,3.982,0.693,0.66094,0.81834,0.76386,0.107
-1.5031,-3.3604,5,-1.7779,-1.7591,3.9818,0.693,0.66098,0.81829,0.76395,0.107
-1.5032,-3.3543,5,-1.778,-1.7586,3.9819,0.693,0.66105,0.81829,0.76377,0.107
-1.5031,-3.3598,5,-1.7779,-1.7591,3.9819,0.693,0.66095,0.81837,0.7639,0.107
-1.5032,-3.3505,4.9999,-1.778,-1.7587,3.9819,0.693,0.66105,0.81823,0.76383,0.107
-1.5032,-3.3511,4.9932,-1.778,-1.7586,3.982,0.693,0.66105,0.8183,0.76377,0.107
-1.5033,-3.3484,4.9915,-1.7779,-1.7584,3.982,0.693,0.66105,0.81838,0.76369,0.107
-1.4382,4.9582,4.9999,-1.8173,-1.8596,4.0059,0.693,0.70105,0.89243,0.95542,0.107
3.9513,-3.1403,2.8487,-2.0545,-3.7739,-4.3914,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3532,5,-1.778,-1.7587,3.9819,0.693,0.66103,0.81824,0.76384,0.107
-1.5033,-3.356,5,-1.7778,-1.7585,3.982,0.693,0.66095,0.81826,0.76388,0.107
-1.5032,-3.352,5,-1.778,-1.7586,3.982,0.693,0.66104,0.81832,0.76376,0.107
4.9147,0.45067,-2.3707,4.1324,-3.7528,-4.1916,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3416,4.9995,-1.7781,-1.758,3.9821,0.693,0.66121,0.81844,0.76346,0.107
-1.5032,-3.3534,4.9999,-1.778,-1.7586,3.982,0.693,0.66106,0.81836,0.76371,0.107
-1.0236,-1.9414,0.29183,-2.0293,4.9725,4.131,0.693,1.066,0.74491,0.61186,0.107
