2.936022542598739165e+02
inf
inf
2.917272542598739165e+02
2.947622542598738846e+02
inf
inf
2.917272542598739165e+02
2.917272542598739165e+02
inf
2.936022542598739165e+02
inf
inf
inf
2.947622542598738846e+02
inf
inf
3.106172542598739028e+02
2.917572542598738892e+02
inf
inf
inf
2.966172542598739028e+02
inf
2.947622542598738846e+02
3.105772542598738823e+02
inf
2.947622542598738846e+02
2.947422542598739028e+02
inf
2.947622542598738846e+02
inf
inf
inf
inf
inf
inf
inf
inf
inf
inf
inf
inf
2.917272542598739165e+02
2.947622542598738846e+02
2.966172542598739028e+02
inf
2.966172542598739028e+02
3.131872542598738960e+02
inf
inf
inf
inf
inf
2.917272542598739165e+02
2.917572542598738892e+02
2.917272542598739165e+02
inf
2.917572542598738892e+02
2.947422542598739028e+02
inf
2.917272542598739165e+02
2.966172542598739028e+02
inf
inf
inf
2.966172542598739028e+02
inf
2.947622542598738846e+02
inf
2.936022542598739165e+02
inf
inf
inf
inf
inf
inf
2.936022542598739165e+02
3.106122542598739074e+02
inf
2.917572542598738892e+02
inf
inf
inf
2.917272542598739165e+02
inf
inf
inf
inf
inf
2.966172542598739028e+02
inf
2.936022542598739165e+02
inf
inf
inf
inf
inf
2.947422542598739028e+02
inf
inf
2.947622542598738846e+02
inf
2.936022542598739165e+02
2.917272542598739165e+02
3.124922542598739028e+02
inf
3.124922542598739028e+02
inf
inf
inf
2.917272542598739165e+02
inf
2.947622542598738846e+02
inf
inf
2.917572542598738892e+02
inf
inf
2.947422542598739028e+02
3.106172542598739028e+02
inf
inf
inf
inf
inf
3.150622542598738960e+02
inf
inf
inf
inf
2.947422542598739028e+02
inf
inf
inf
2.936022542598739165e+02
inf
inf
3.106122542598739074e+02
inf
inf
inf
inf
2.947622542598738846e+02
inf
inf
inf
3.124922542598739028e+02
inf
inf
inf
2.920322542598739233e+02
2.947622542598738846e+02
2.917572542598738892e+02
inf
3.124922542598739028e+02
inf
inf
inf
2.947422542598739028e+02
2.936022542598739165e+02
2.917272542598739165e+02
2.917272542598739165e+02
inf
inf
2.917272542598739165e+02
inf
2.917272542598739165e+02
2.936022542598739165e+02
2.947622542598738846e+02
inf
inf
inf
2.917572542598738892e+02
inf
2.917572542598738892e+02
inf
2.947622542598738846e+02
inf
inf
2.936022542598739165e+02
inf
inf
2.947422542598739028e+02
inf
2.917272542598739165e+02
inf
2.947422542598739028e+02
2.966172542598739028e+02
inf
inf
3.080572542598739005e+02
inf
inf
inf
inf
inf
2.917272542598739165e+02
inf
3.106122542598739074e+02
inf
2.917572542598738892e+02
inf
inf
2.936022542598739165e+02
inf
inf
inf
inf
2.936022542598739165e+02
2.917272542598739165e+02
inf
2.947422542598739028e+02
inf
inf
inf
inf
inf
2.920322542598739233e+02
inf
inf
inf
inf
inf
inf
inf
inf
inf
inf
3.124922542598739028e+02
3.124922542598739028e+02
2.917272542598739165e+02
inf
3.106122542598739074e+02
inf
2.917572542598738892e+02
inf
2.947622542598738846e+02
3.124922542598739028e+02
inf
inf
2.947422542598739028e+02
inf
2.947422542598739028e+02
inf
3.106122542598739074e+02
inf
inf
2.917272542598739165e+02
inf
inf
inf
2.947422542598739028e+02
inf
2.917272542598739165e+02
3.124922542598739028e+02
3.124922542598739028e+02
inf
inf
2.936022542598739165e+02
2.917572542598738892e+02
inf
inf
inf
2.947422542598739028e+02
2.966172542598739028e+02
inf
2.920372542598739187e+02
inf
2.896372542598738846e+02
inf
inf
inf
3.124922542598739028e+02
2.920372542598739187e+02
inf
2.936022542598739165e+02
2.947422542598739028e+02
inf
inf
2.917572542598738892e+02
inf
inf
2.947422542598739028e+02
inf
2.947422542598739028e+02
3.106122542598739074e+02
inf
inf
inf
inf
2.917572542598738892e+02
inf
2.917272542598739165e+02
inf
inf
inf
3.131872542598738960e+02
inf
inf
2.917572542598738892e+02
inf
inf
inf
2.966172542598739028e+02
2.936022542598739165e+02
inf
inf
inf
2.966172542598739028e+02
inf
3.106122542598739074e+02
inf
inf
inf
inf
2.917272542598739165e+02
2.966172542598739028e+02
inf
2.947622542598738846e+02
2.966172542598739028e+02
inf
2.966172542598739028e+02
inf
inf
2.947622542598738846e+02
inf
inf
inf
2.917572542598738892e+02
2.936022542598739165e+02
2.966172542598739028e+02
inf
inf
inf
inf
inf
3.131972542598738869e+02
3.106122542598739074e+02
inf
inf
2.917272542598739165e+02
inf
inf
inf
2.917272542598739165e+02
inf
3.106122542598739074e+02
2.947422542598739028e+02
inf
2.917272542598739165e+02
2.917572542598738892e+02
inf
inf
inf
inf
inf
2.947422542598739028e+02
2.936022542598739165e+02
2.947622542598738846e+02
inf
2.947622542598738846e+02
inf
inf
inf
inf
3.124922542598739028e+02
3.106172542598739028e+02
3.124922542598739028e+02
inf
inf
inf
inf
inf
inf
inf
3.124922542598739028e+02
2.947422542598739028e+02
inf
inf
inf
2.947622542598738846e+02
inf
inf
inf
inf
inf
inf
inf
inf
inf
inf
inf
3.131972542598738869e+02
inf
inf
inf
inf
