-1.5032,-3.3576,5,-1.7779,-1.7587,3.982,0.693,0.66098,0.81831,0.7638,0.107
-1.5034,-3.3492,5,-1.7779,-1.7582,3.982,0.693,0.6611,0.81837,0.76362,0.107
-1.5034,-3.3472,5,-1.7779,-1.758,3.982,0.693,0.66115,0.81839,0.76359,0.107
-1.5032,-3.3491,5,-1.778,-1.7585,3.982,0.693,0.66107,0.81835,0.76362,0.107
-1.5031,-3.3597,5,-1.7779,-1.7589,3.9819,0.693,0.66095,0.8183,0.76384,0.107
-1.5032,-3.3564,4.9999,-1.7779,-1.7586,3.982,0.693,0.66091,0.81833,0.76374,0.107
-1.4843,0.10022,4.9999,0.8915,-1.9242,4.3902,0.693,0.92479,0.83209,1.3244,0.107
-1.6194,5,0.067895,-1.5871,4.7175,4.1357,0.693,0.96049,0.72443,0.61346,0.107
-1.5033,-3.3484,5,-1.7779,-1.7582,3.9821,0.693,0.66108,0.81836,0.76371,0.107
-1.5034,-3.3481,4.9991,-1.7779,-1.7581,3.9821,0.693,0.66118,0.81848,0.76368,0.107
-1.5034,-3.3475,5,-1.7779,-1.758,3.9821,0.693,0.66107,0.81843,0.76358,0.107
-1.5036,-3.3391,5,-1.7779,-1.7575,3.9823,0.693,0.66118,0.81855,0.76335,0.107
-1.5035,-3.3418,5,-1.7779,-1.7576,3.9822,0.693,0.66118,0.81844,0.76344,0.107
-1.5247,-5,-2.0383,-1.8302,-1.6707,3.9414,0.693,0.53683,0.83326,0.82464,0.107
-1.5034,-3.3469,5,-1.7779,-1.758,3.9821,0.693,0.66113,0.8184,0.76359,0.107
-1.5035,-3.3418,5,-1.7779,-1.7579,3.9821,0.693,0.66103,0.81841,0.76352,0.107
-1.024,-1.939,0.29231,-2.0297,3.6662,4.1308,0.693,1.0657,0.74493,0.61196,0.107
-1.5031,-3.356,4.9932,-1.778,-1.7586,3.982,0.693,0.66096,0.81846,0.76381,0.107
-1.5035,-3.3447,5,-1.7779,-1.7578,3.9821,0.693,0.66116,0.81857,0.76355,0.107
-1.5035,-3.3428,5,-1.7778,-1.7577,3.9823,0.693,0.66113,0.81851,0.76342,0.107
-1.5034,-3.3455,5,-1.7778,-1.7578,3.9823,0.693,0.6611,0.81855,0.7635,0.107
-1.5034,-3.3476,5,-1.7779,-1.758,3.9821,0.693,0.66108,0.81841,0.76359,0.107
-1.5034,-3.348,5,-1.7779,-1.7581,3.9821,0.693,0.66104,0.81839,0.76359,0.107
-1.5034,-3.3485,5,-1.7779,-1.7581,3.9819,0.693,0.66102,0.81831,0.76365,0.107
-1.5035,-3.3395,5,-1.7779,-1.7575,3.9824,0.693,0.66114,0.81858,0.76332,0.107
-1.5036,-3.3398,5,-1.7779,-1.7575,3.9823,0.693,0.66117,0.8185,0.76335,0.107
-1.4382,3.3102,4.9544,-1.8174,-1.8594,4.006,0.693,0.70128,0.89243,0.95531,0.107
-1.5034,-3.3475,5,-1.7779,-1.7581,3.9821,0.693,0.66108,0.8184,0.76359,0.107
-1.5034,-3.3476,5,-1.7779,-1.7581,3.982,0.693,0.66111,0.81838,0.76361,0.107
-1.5032,-3.3573,4.9989,-1.7779,-1.7587,3.982,0.693,0.66098,0.81832,0.76381,0.107
-1.5033,-3.3541,5,-1.7779,-1.7585,3.982,0.693,0.66104,0.81839,0.76378,0.107
-1.5637,-3.2229,5,4.9998,-1.8989,4.3551,0.693,0.93842,0.8384,1.1067,0.107
-1.5035,-3.3436,5,-1.7779,-1.7578,3.9821,0.693,0.66118,0.81845,0.76353,0.107
-1.0241,-1.9392,0.29194,-2.0296,4.0133,4.1307,0.693,1.0661,0.74493,0.61185,0.107
-1.0244,-1.9367,0.29218,-2.03,4.0425,4.1306,0.693,1.066,0.74488,0.61177,0.107
-1.5034,-3.3453,5,-1.7779,-1.7579,3.9821,0.693,0.66113,0.81841,0.76355,0.107
-1.5035,-3.3431,5,-1.7778,-1.7577,3.9823,0.693,0.66113,0.81851,0.76342,0.107
-1.503,-3.3586,5,-1.7781,-1.7591,3.9819,0.693,0.66096,0.81822,0.76389,0.107
-1.6185,5,0.065589,-1.5881,4.0633,4.1361,0.693,0.95975,0.72495,0.61379,0.107
-1.5032,-3.3506,5,-1.7781,-1.7585,3.982,0.693,0.66096,0.81838,0.76373,0.107
-1.6186,5,0.066211,-1.588,4.3636,4.1359,0.693,0.95982,0.72488,0.61379,0.107
4.3697,3.8395,3.4359,2.0751,4.3867,-2.4929,0.693,1.9016,1.7877,1.3279,0.107
-1.5034,-3.3477,5,-1.7779,-1.758,3.9821,0.693,0.66107,0.8184,0.76359,0.107
-1.5031,-3.3597,5,-1.7779,-1.7589,3.982,0.693,0.66094,0.81832,0.76385,0.107
-1.0243,-1.9379,0.29207,-2.0298,4.2226,4.1307,0.693,1.0658,0.74492,0.61183,0.107
-1.5033,-3.3517,5,-1.7779,-1.7583,3.982,0.693,0.661,0.81836,0.76373,0.107
-1.0242,-1.9391,0.29157,-2.0296,3.9854,4.1308,0.693,1.0663,0.74478,0.61161,0.107
-1.5035,-3.3454,5,-1.7779,-1.7579,3.9821,0.693,0.6612,0.81843,0.76356,0.107
-1.0242,-1.9383,0.29222,-2.0297,3.8069,4.1308,0.693,1.0659,0.74489,0.61189,0.107
-1.5032,-3.3572,5,-1.7779,-1.7587,3.982,0.693,0.661,0.81832,0.7638,0.107
-1.4382,2.3855,4.9999,-1.8173,-1.8595,4.006,0.693,0.70118,0.8924,0.95536,0.107
-1.5034,-3.3458,5,-1.7779,-1.7579,3.9822,0.693,0.66111,0.81852,0.76351,0.107
-1.5034,-3.3486,5,-1.7779,-1.7581,3.9821,0.693,0.66107,0.81838,0.76361,0.107
-1.5036,-3.339,5,-1.7779,-1.7575,3.9824,0.693,0.66116,0.81848,0.76332,0.107
-1.4382,2.7789,4.0061,-1.8173,-1.8595,4.0061,0.693,0.70122,0.89231,0.95537,0.107
-1.5685,-5,-2.2093,-1.7863,5,4.1978,0.693,0.6148,0.84778,0.5275,0.107
-1.5031,-3.3575,5,-1.7779,-1.7587,3.982,0.693,0.66099,0.81837,0.76381,0.107
-1.5032,-3.3576,5,-1.7779,-1.7587,3.982,0.693,0.66097,0.81832,0.76384,0.107
-1.6184,4.3608,0.063596,-1.5878,5,4.1366,0.693,0.9592,0.72537,0.61385,0.107
-1.5035,-3.343,5,-1.7778,-1.7577,3.9822,0.693,0.66114,0.8184,0.76343,0.107
-1.5035,-3.3418,5,-1.7779,-1.7577,3.9821,0.693,0.66118,0.81838,0.76345,0.107
-1.5035,-3.3427,5,-1.7779,-1.7577,3.9821,0.693,0.66118,0.81845,0.76348,0.107
-1.5686,-4.9998,-2.2096,-1.7863,5,4.1978,0.693,0.61482,0.84843,0.52758,0.107
-1.5029,-3.3679,5,-1.778,-1.7595,3.9818,0.693,0.6609,0.81817,0.76407,0.107
3.5208,-3.7663,3.6442,-3.0168,-2.2456,-3.2684,0.693,1.9017,1.7877,1.3279,0.107
-1.4843,0.09962,3.0069,0.88906,-1.9242,4.3902,0.693,0.92467,0.83206,1.3244,0.107
-1.5037,-3.3388,5,-1.7779,-1.7575,3.982,0.693,0.66107,0.81838,0.76346,0.107
-1.5032,-3.3527,5,-1.778,-1.7584,3.982,0.693,0.66123,0.81838,0.7637,0.107
-1.5034,-3.3486,5,-1.7778,-1.7581,3.9821,0.693,0.66094,0.81838,0.76358,0.107
-1.4843,0.099311,5,0.89035,-1.9241,4.3903,0.693,0.92477,0.83212,1.3244,0.107
-1.5034,-3.3424,5,-1.7778,-1.7577,3.9824,0.693,0.66113,0.81878,0.76343,0.107
-1.5037,-3.331,4.9992,-1.7779,-1.7572,3.9822,0.693,0.66137,0.81863,0.76326,0.107
-1.4642,-2.6621,-2.7683,5,-1.9008,4.3808,0.693,0.56166,0.89444,1.2454,0.107
-1.5029,-3.3599,5,-1.7781,-1.7592,3.9819,0.693,0.66102,0.81823,0.76381,0.107
-1.5035,-3.3422,5,-1.7778,-1.7576,3.9822,0.693,0.66116,0.81845,0.76343,0.107
-1.6186,5,0.066544,-1.5881,3.7665,4.1358,0.693,0.95999,0.72501,0.61381,0.107
-1.4842,0.099517,5,0.89011,-1.9243,4.39,0.693,0.92498,0.83188,1.3245,0.107
-1.6183,5,0.065712,-1.5882,3.7472,4.136,0.693,0.95953,0.72513,0.61387,0.107
-1.5638,-3.2214,4.9995,4.6575,-1.8989,4.3551,0.693,0.93842,0.83833,1.1067,0.107
-1.5031,-3.3596,5,-1.7779,-1.7589,3.982,0.693,0.66093,0.8183,0.76384,0.107
-1.4504,4.2878,-1.9217,-1.8041,-1.8975,3.966,0.693,0.57092,0.88146,1.0295,0.107
-1.5035,-3.3432,5,-1.7779,-1.7578,3.9821,0.693,0.66115,0.81834,0.76349,0.107
4.7583,0.64635,3.584,-3.0086,4.6376,-3.8827,0.693,1.9017,1.7877,1.3279,0.107
-1.5033,-3.3535,5,-1.778,-1.7586,3.9818,0.693,0.66102,0.81824,0.76379,0.107
-1.5034,-3.3493,4.9997,-1.7779,-1.7582,3.9821,0.693,0.6612,0.81843,0.76357,0.107
-1.5036,-3.3391,5,-1.7779,-1.7575,3.9823,0.693,0.66116,0.8184,0.76332,0.107
-1.5031,-3.3596,5,-1.7779,-1.7589,3.982,0.693,0.66096,0.81827,0.7638,0.107
-1.5035,-3.3416,5,-1.7779,-1.7577,3.9822,0.693,0.66121,0.81855,0.7635,0.107
-1.5033,-3.3522,5,-1.7779,-1.7584,3.982,0.693,0.66105,0.81839,0.76365,0.107
-1.4503,3.6344,-1.9216,-1.8041,-1.8975,3.966,0.693,0.57095,0.88157,1.0295,0.107
-1.5028,-3.3694,5,-1.778,-1.7596,3.9818,0.693,0.66086,0.81808,0.76408,0.107
3.5978,0.64345,-0.55953,4.3699,1.3225,-3.0076,0.693,1.9016,1.7877,1.3278,0.107
-1.5036,-3.3335,5,-1.778,-1.7573,3.9822,0.693,0.66126,0.81836,0.76328,0.107
-1.5034,-3.3485,5,-1.7779,-1.7581,3.9821,0.693,0.66112,0.81843,0.76361,0.107
-1.5036,-3.3394,5,-1.7779,-1.7575,3.9822,0.693,0.66122,0.81846,0.76342,0.107
-1.5029,-3.3692,5,-1.778,-1.7596,3.9817,0.693,0.66084,0.81812,0.76411,0.107
-1.5033,-3.3517,4.9998,-1.7779,-1.7583,3.9821,0.693,0.66106,0.8184,0.76369,0.107
-1.4842,0.09943,4.7801,0.88949,-1.9242,4.3903,0.693,0.92474,0.83216,1.3244,0.107
-1.5032,-3.3577,5,-1.7778,-1.7588,3.982,0.693,0.66099,0.81831,0.76371,0.107
-1.503,-3.3628,5,-1.778,-1.7591,3.9819,0.693,0.66093,0.81803,0.76389,0.107
-1.503,-3.3671,5,-1.7779,-1.7593,3.9818,0.693,0.66079,0.81819,0.76401,0.107
-1.6187,5,0.06739,-1.588,3.1954,4.1356,0.693,0.95987,0.72464,0.61368,0.107
4.8273,1.7261,4.0485,4.8662,3.8327,-1.004,0.693,1.9017,1.7877,1.3278,0.107
-1.5034,-3.3465,5,-1.7779,-1.758,3.9821,0.693,0.66106,0.81841,0.76356,0.107
-1.5029,-3.3631,5,-1.778,-1.7592,3.982,0.693,0.66099,0.81873,0.76407,0.107
-1.6486,-0.7655,0.078042,-1.577,4.7965,4.1138,0.693,1.0057,0.68767,0.6036,0.107
-1.5035,-3.3438,5,-1.7778,-1.7578,3.9821,0.693,0.66116,0.81841,0.76344,0.107
-1.5035,-3.3517,5,-1.7777,-1.7585,3.982,0.693,0.66125,0.81817,0.76377,0.107
-1.5034,-3.3468,5,-1.7779,-1.758,3.9821,0.693,0.66115,0.81841,0.76359,0.107
-1.5035,-3.3421,5,-1.7778,-1.7576,3.9823,0.693,0.66114,0.81849,0.7634,0.107
-1.5034,-3.3485,5,-1.7779,-1.7581,3.9821,0.693,0.66103,0.81839,0.76359,0.107
-1.5029,-3.3671,5,-1.778,-1.7594,3.9818,0.693,0.66086,0.8182,0.76403,0.107
-1.5034,-3.3447,5,-1.7778,-1.7578,3.9823,0.693,0.66112,0.81855,0.76349,0.107
1.028,1.6868,3.1208,4.2364,1.3989,-3.5999,0.693,1.9016,1.7878,1.3279,0.107
-1.4504,4.9993,-1.9217,-1.804,-1.8975,3.966,0.693,0.57101,0.8815,1.0295,0.107
-1.5212,-5,-2.0277,-1.8319,-1.6789,3.941,0.693,0.53664,0.83218,0.82571,0.107
-1.5034,-3.3462,5,-1.7779,-1.7579,3.9823,0.693,0.66109,0.81848,0.76351,0.107
-1.5035,-3.3446,5,-1.7779,-1.7578,3.9822,0.693,0.66115,0.81847,0.76352,0.107
-1.5035,-3.3419,5,-1.7778,-1.7576,3.9822,0.693,0.66117,0.81846,0.76343,0.107
-1.5029,-3.3643,5,-1.778,-1.7593,3.982,0.693,0.66088,0.81821,0.76382,0.107
-1.5034,-3.3469,5,-1.7779,-1.7581,3.9821,0.693,0.66108,0.81831,0.7635,0.107
-1.5032,-3.357,4.4806,-1.7779,-1.7587,3.982,0.693,0.661,0.81826,0.76383,0.107
-1.5034,-3.3489,5,-1.7779,-1.7581,3.9821,0.693,0.66108,0.81833,0.76359,0.107
-1.6185,5,0.066155,-1.5881,4.3097,4.1359,0.693,0.9599,0.72491,0.61365,0.107
-1.5033,-3.3505,5,-1.7779,-1.7583,3.9821,0.693,0.66099,0.81838,0.76364,0.107
-1.5037,-3.3357,5,-1.7779,-1.7572,3.9822,0.693,0.66152,0.81829,0.76318,0.107
-1.6486,-0.7659,0.07845,-1.5769,3.9302,4.1137,0.693,1.0056,0.68762,0.60347,0.107
-1.618,5,0.065398,-1.5886,3.903,4.1359,0.693,0.95936,0.72518,0.61398,0.107
-1.503,-3.3643,5,-1.778,-1.7593,3.9818,0.693,0.66091,0.81816,0.76417,0.107
-1.5638,-3.2208,4.9968,4.9918,-1.8989,4.3551,0.693,0.93841,0.83833,1.1067,0.107
-1.5033,-3.3502,5,-1.7779,-1.7582,3.982,0.693,0.66111,0.81837,0.7637,0.107
-1.5638,-3.2222,5,5,-1.8988,4.355,0.693,0.93855,0.83829,1.1065,0.107
-1.5031,-3.3596,5,-1.7779,-1.7589,3.9819,0.693,0.66095,0.81828,0.76386,0.107
4.0887,4.2263,4.8741,4.2021,3.3656,4.4369,0.693,1.9017,1.7877,1.3279,0.107
-1.5033,-3.348,5,-1.778,-1.7581,3.9821,0.693,0.6611,0.81829,0.76359,0.107
-1.5036,-3.3382,5,-1.7779,-1.7575,3.9821,0.693,0.66124,0.81845,0.76342,0.107
-1.5033,-3.3531,5,-1.7779,-1.7584,3.982,0.693,0.66106,0.81836,0.76372,0.107
-1.6186,5,0.066202,-1.588,3.8623,4.1359,0.693,0.9599,0.72479,0.61387,0.107
-1.5034,-3.335,5,-1.7782,-1.7576,3.9821,0.693,0.66121,0.81821,0.76325,0.107
-1.5035,-3.3425,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81835,0.76344,0.107
-1.6175,5,0.065593,-1.5893,3.7052,4.136,0.693,0.95887,0.7253,0.61429,0.107
-1.5033,-3.3481,5,-1.778,-1.7581,3.9821,0.693,0.66109,0.81837,0.76353,0.107
-1.6486,-0.76574,0.078362,-1.5769,4.1951,4.1137,0.693,1.0057,0.68761,0.60346,0.107
2.7723,1.7513,3.2732,4.5431,4.5645,4.8048,0.693,1.9017,1.7877,1.3278,0.107
-1.5034,-3.3479,5,-1.7779,-1.758,3.9821,0.693,0.66107,0.81841,0.76359,0.107
-1.5034,-3.3487,5,-1.7779,-1.7581,3.9821,0.693,0.6611,0.81836,0.76361,0.107
-1.5036,-3.3385,5,-1.7779,-1.7575,3.9822,0.693,0.6612,0.81837,0.76336,0.107
-1.5036,-3.3418,5,-1.7779,-1.7577,3.982,0.693,0.66128,0.8184,0.76351,0.107
-1.5036,-3.3388,5,-1.7779,-1.7574,3.9822,0.693,0.6612,0.81834,0.76335,0.107
-1.5034,-3.3474,5,-1.7778,-1.758,3.9821,0.693,0.66105,0.81843,0.76357,0.107
-1.4504,3.8205,-1.9216,-1.8041,-1.8975,3.966,0.693,0.57093,0.88142,1.0295,0.107
-1.5029,-3.3662,5,-1.778,-1.7594,3.9818,0.693,0.66086,0.81816,0.76397,0.107
-1.5034,-3.3461,5,-1.7779,-1.758,3.9821,0.693,0.66114,0.8184,0.76357,0.107
-1.5225,-5,-2.0306,-1.8312,-1.6766,3.941,0.693,0.53663,0.83246,0.82544,0.107
-1.5032,-3.3557,5,-1.7779,-1.7586,3.982,0.693,0.66101,0.81833,0.76376,0.107
-1.6195,5,0.067914,-1.5869,4.3389,4.1357,0.693,0.96083,0.72446,0.61341,0.107
-1.6185,5,0.066217,-1.588,2.7788,4.1361,0.693,0.95956,0.72514,0.61373,0.107
-1.5035,-3.3422,5,-1.7778,-1.7576,3.9822,0.693,0.66114,0.81847,0.76341,0.107
-1.5035,-3.3344,5,-1.778,-1.7577,3.9821,0.693,0.66119,0.81845,0.76344,0.107
-1.5035,-3.3426,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81844,0.76345,0.107
1.76,2.9847,-3.3301,4.0974,2.3255,1.296,0.693,1.9017,1.7877,1.3279,0.107
-1.5035,-3.3423,4.9996,-1.7779,-1.7577,3.9821,0.693,0.66137,0.81825,0.76362,0.107
-1.0241,-1.939,0.29224,-2.0297,3.6591,4.1307,0.693,1.066,0.74493,0.61181,0.107
0.70743,-3.7555,2.5718,-3.6335,-4.9674,-0.29995,0.693,1.9017,1.7877,1.3278,0.107
-1.5035,-3.3431,5,-1.7778,-1.7577,3.9823,0.693,0.66113,0.81845,0.76342,0.107
-1.5029,-3.3695,5,-1.778,-1.7597,3.9816,0.693,0.66084,0.81809,0.76414,0.107
-1.5034,-3.3521,5,-1.7779,-1.7583,3.982,0.693,0.66096,0.81835,0.76368,0.107
-1.5032,-3.3548,5,-1.778,-1.7585,3.982,0.693,0.66079,0.81816,0.76365,0.107
-1.5032,-3.3566,5,-1.7779,-1.7586,3.982,0.693,0.661,0.8183,0.76378,0.107
-1.5219,-5,-2.0289,-1.8314,-1.6779,3.9411,0.693,0.53683,0.83231,0.82558,0.107
-1.5035,-3.3443,5,-1.7779,-1.7579,3.982,0.693,0.66101,0.81833,0.76359,0.107
-1.5034,-3.3477,5,-1.7778,-1.758,3.9822,0.693,0.66108,0.81846,0.76356,0.107
-1.5639,-3.2187,5,5,-1.8988,4.3552,0.693,0.93827,0.83845,1.1069,0.107
-1.5638,-3.2214,4.9999,4.9983,-1.8989,4.355,0.693,0.93845,0.83829,1.1066,0.107
-1.4843,0.10004,4.6776,0.88981,-1.9242,4.3899,0.693,0.92502,0.83186,1.3244,0.107
-1.5031,-3.3602,5,-1.7779,-1.759,3.9819,0.693,0.66101,0.81815,0.76369,0.107
-1.5034,-3.3493,5,-1.7779,-1.7582,3.982,0.693,0.6611,0.81837,0.76363,0.107
-1.5029,-3.3626,5,-1.7779,-1.7592,3.982,0.693,0.66087,0.81831,0.7639,0.107
-1.5036,-3.3397,5,-1.7779,-1.7575,3.9824,0.693,0.66116,0.81851,0.76333,0.107
-1.5637,-3.2186,5,5,-1.899,4.3551,0.693,0.93838,0.83833,1.1067,0.107
