-0.669128062422,-1.31660575078,-0.424325856683,-4.99999557223,-9.99999990185,-9.99999999987,-0.11948145123,-1.04886135019,-0.197143198608,0.241007298407,2.99999130636,1.10689784031
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.38859122799,-1.47380411408,-1.44345183575,-0.895956953689,-4.02913656865,-10,-0.11926897953,-2.96174087591,-6.54228674092,0.0917109121059,2.99998973475,0.102158462972
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.44215682887,-1.47379512937,-1.44192388608,-3.69432753098,-7.0884578146,-10,-0.119268290323,-1.12544530084,-2.00248358224,0.115757113751,2.99999665947,-0.680667526163
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.23088814827,2.99999827822,0.553229514587,-4.92315862965,-5.42116093127,-9.94017237621,-0.120176877656,1.96656400119,-8.87002315925,2.55850499095,2.9980591806,-1.26592518539
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.952907893605,2.52613743241,0.725431728616,-4.78494191396,-9.99999999424,-9.99999980874,-0.121199065846,-1.28705466944,0.479001322163,-2.84220166319,2.57310454255,1.93063140438
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.20754107245,-1.47373328652,-1.47349079934,-2.17420264035,-6.6069267228,-10,-0.119261486877,-1.54747283932,-7.70172591341,0.50964126832,2.99999666468,0.975275463223
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669106662394,-1.31660292795,-0.391000978288,-5,-10,-10,-0.119498463024,-1.69628905099,-0.259421917964,2.13774119251,2.99999115446,-0.258369021144
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.40964181691,-1.47380633016,-1.37915107533,-2.07213204176,-5.84369780103,-10,-0.119273174028,-1.66660995944,-3.68271984513,0.170265411846,2.99999263695,-0.158469136392
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669140152346,-1.31660693736,-0.0396232625818,-4.99987929732,-9.99998383157,-9.99999989643,-0.119760092014,1.75434820058,-0.304865785527,-1.48158633082,2.99999988582,1.49686781305
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.668995595714,-1.31654093716,-0.362092415802,-5,-10,-10,-0.119601066536,-1.95922668971,-1.26504696891,2.99999910043,2.86470142588,0.241278750754
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.37636177642,-1.47380252488,-1.46974112645,-0.519574196867,-3.84938395259,-10,-0.119269158871,-2.08007035102,-4.92305298896,-0.0714581028599,2.99999891611,-0.12334690511
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669597991743,-1.31683991686,2.21573389035,-5,-10,-10,1.25943938738,1.4691143759,-0.24356077827,2.99981547349,1.1997085916,-1.90805116171
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669068442882,-1.31657277495,-0.37794708721,-5,-10,-10,-0.119544948233,-4.47900775659,-0.757662610559,2.99999795876,2.93128153796,0.464245331147
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669105940733,-1.31660298479,-0.365732267313,-5,-10,-10,-0.11950987954,-1.77828750149,-0.281300242343,2.35473260021,2.99999971289,-0.0546742239618
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.51445610793,-1.47392786384,-1.54370869357,-3.13763145615,-6.96541613131,-10,-0.119260365821,0.0706212266951,-0.83680135595,0.358095036448,2.99999498509,1.65091753451
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.27552628642,2.46211653532,-1.9980721346,-4.82797591515,-9.97721380789,-9.62352952054,-0.11924024485,1.86068966408,-0.765809447937,-1.06851353523,2.99999520816,-4.44897125355
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.37445798333,-1.47379051565,-1.41806541362,-2.32868499734,-6.14280753505,-10,-0.119269382597,-1.71864945723,-6.58578876778,0.220858934763,2.99999980966,-0.575583387331
-0.669160571589,-1.31662451488,-0.343140087097,-4.99999992578,-9.99999456596,-9.99999644092,-0.119525721151,-4.9390237818,-0.221655403564,2.28070047409,2.99999118498,1.29012218103
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669672525471,-1.31687489579,2.99999957858,-5,-10,-10,1.39112608674,1.3144275797,0.677174503402,-0.232170374069,1.51511038921,0.1476055122
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.769240843085,2.40869599123,-2.40597216833,-1.87825254225,-9.99999816279,-9.9959250699,-0.119237735126,1.56721839609,-3.41119236682,-3.09328877799,2.51098706789,-2.23267589034
1.13730749629,-1.4116815873,-0.652318894738,-1.99657414288,-2.53261256607,-9.63154911723,-0.15524980245,-4.91384177051,-1.75687918077,-4.91926137693,1.01608199784,-0.371212948119
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.4586333619,-1.4737758208,-1.4484278674,-3.73411735593,-6.63302078204,-9.99999998389,-0.119269479972,-2.30676451233,-0.398015055883,-0.274911823867,2.99999950132,-1.47647030375
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669093677637,-1.31659844518,-0.387078255058,-4.99999999513,-9.99999999964,-9.99999999995,-0.119500423012,-0.665910185902,-0.22586978421,-2.23796828423,2.99999072637,-0.567582394864
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
